date,company,title,url,score,status,cover_letter_file,notes,apply_method
2026-06-12,Waymo (Alphabet),Head of AI Policy & Autonomous Systems Law,https://waymo.com/careers/,9.8,pending,,טרם הוגש — דורש אימות ישיר באתר Waymo,portal
2026-06-12,Tesla Legal,Senior Counsel — AI Ethics & Product Law,,9.5,pending,,טרם אומת — דורש הגשה,portal
2026-06-12,European Central Bank (ECB),AI Governance Lead — Financial Regulation,,9.2,pending,,טרם אומת — דורש הגשה,portal
2026-06-12,Mercedes-Benz AG,Director of AI Law & Public Policy,https://mercedes-benz.com/careers/,9.1,pending,,טרם אומת — דורש הגשה,portal
2026-06-17,Gloat,General Counsel,https://highfivepartners.com,9.0,applied,2026-06-17_Gloat_GeneralCounsel.md,הוגש דרך HighFive Partners,email
2026-06-17,NVIDIA Israel,Senior Corporate Counsel,https://lhh.com,8.5,applied,2026-06-17_NVIDIA_SeniorCorporateCounsel.md,נשלח מייל מאומת [email] ב-18.06.2026,email
2026-06-17,AllCloud,Legal Compliance Officer & DPO,https://secrettelaviv.com,8.5,applied,2026-06-17_AllCloud_DPO.md,הוגש דרך Secret Tel Aviv Jobs,portal
2026-06-19,OpenAI,Counsel — AI Policy,https://openai.com/careers/counsel-ai-policy-san-francisco,9.5,applied,2026-06-19_OpenAI_CounselAIPolicy.md,מכתב כיסוי נכתב — ממתין לשליחה,portal
2026-06-19,Apple,Senior Legal Counsel — AI Regulation,https://jobs.apple.com/en-us/details/200625490-0836,9.3,pending,,Tier 1 — פעיל מאוקטובר 2025,portal
2026-06-19,Apple,Senior Legal Counsel — AI Products Content & Safety,https://jobs.apple.com/en-us/details/200660559-0836,9.0,pending,,Tier 1 — פורסם אפריל 2026,portal
2026-06-19,Wiz,Privacy AI and Data Protection Counsel,https://www.wiz.io/careers/job/4624101006,9.5,pending,2026-06-19_Wiz_PrivacyAI_DataProtectionCounsel.md,פורטל Wiz careers,portal
2026-06-19,Wiz,Product & Data Protection Counsel,https://www.wiz.io/careers/job/4588700006,9.1,pending,2026-06-19_Wiz_Product_DataProtectionCounsel.md,פורטל Wiz careers,portal
2026-06-19,Mobileye,Legal Counsel — Regulatory & Autonomous Driving,https://careers.mobileye.com/jobs?location=Jerusalem,9.6,pending,2026-06-19_Mobileye_LegalCounsel_AV.md,פורטל Mobileye careers,portal
2026-06-19,monday.com,Privacy Legal Counsel,https://il.linkedin.com/jobs/view/privacy-legal-counsel-at-monday-com-4216556442,9.0,pending,2026-06-19_monday_PrivacyLegalCounsel.md,LinkedIn Apply,portal
2026-06-21,Tavily,Technology Commercial Legal Counsel,https://il.linkedin.com/jobs/view/legal-counsel-at-tavily-4369262482,9.2,pending,2026-06-21_Tavily_CommercialLegalCounsel.md,LinkedIn Apply,portal
2026-06-21,Pagaya,Legal Counsel — AI / Data Protection (original),https://job-boards.greenhouse.io/pagayais/jobs/7540401003,9.0,pending,,Greenhouse portal,portal
2026-06-21,Pagaya,Legal Counsel — Privacy & Data Protection (new),https://job-boards.greenhouse.io/pagayais/jobs/7724324003,8.7,ready_to_send,2026-06-21_Pagaya_PrivacyDataProtection.md,EMAIL: [email] — מוכן לשליחה,email
2026-06-21,Guidde,Founding Legal Counsel,https://job-boards.eu.greenhouse.io/guiddelinkedin/jobs/4853322101,8.8,pending,2026-06-21_Guidde_FoundingLegalCounsel.md,Greenhouse portal,portal
2026-06-21,Varonis,Privacy Legal Counsel,https://jobs.jobvite.com/varonis-internal/job/o91lAfwP,8.5,pending,2026-06-21_Varonis_PrivacyLegalCounsel.md,Jobvite portal (direct apply),portal
2026-06-21,Wix,Product & Privacy Legal Counsel,https://careers.wix.com/positions,8.6,pending,2026-06-21_Wix_ProductPrivacyLegalCounsel.md,Wix careers portal,portal
2026-06-21,Frame Security,Legal Counsel,https://team8.vc/career/frame-security/legal-counsel/,8.5,pending,2026-06-21_FrameSecurity_LegalCounsel.md,Team8 portal,portal
2026-06-21,Simply (JoyTunes),Legal Counsel,https://www.hellosimply.com/careers,8.0,ready_to_send,2026-06-21_Simply_LegalCounsel.md,EMAIL: [email] — מוכן לשליחה,email
2026-06-21,Classiq Technologies,Legal Counsel,https://www.classiq.io/positions/position-49_B68,7.8,ready_to_send,2026-06-21_Classiq_LegalCounsel.md,EMAIL: [email] — מוכן לשליחה,email
2026-06-21,Eon,Legal Counsel,https://job-boards.eu.greenhouse.io/eonio/jobs/4832322101,7.8,pending,2026-06-21_Eon_LegalCounsel.md,Greenhouse portal,portal
2026-06-21,Mixtiles,Legal Partner,https://il.linkedin.com/jobs/view/legal-partner-at-mixtiles-4413471009,7.5,pending,2026-06-21_Mixtiles_LegalPartner.md,LinkedIn Apply,portal
2026-06-21,Hypernative,Legal Counsel,https://builtin.com/job/legal-counsel/9598621,7.0,pending,2026-06-21_Hypernative_LegalCounsel.md,Built In portal,portal
